id_imagem,cor_pele,cor_olhos,cor_cabelo,marca_tatuagem,Sexo,,,,,,,,,,,,,,,,,
40,3,13,7,0,16,,,,,,,,,,,,,,,,,
45,4,13,7,0,16,,,,,,,,,,,,,,,,,
47,4,13,7,0,16,,,,,,,,,,,,,,,,,
66,4,13,7,0,16,,,,,,,,,,,,,,,,,
67,4,12,10,0,15,,,,,,,,,,,,,,,,,
80,4,13,7,0,16,,,,,,,,,,,,,,,,,
86,2,12,10,0,15,,,,,,,,,,,,,,,,,
96,2,13,7,0,16,,,,,,,,,,,,,,,,,
100,2,12,7,0,16,,,,,,,,,,,,,,,,,
155,4,12,17,0,16,,,,,,,,,,,,,,,,,
158,4,12,7,0,16,,,,,,,,,,,,,,,,,
160,2,12,7,0,16,,,,,,,,,,,,,,,,,
199,4,12,7,0,16,,,,,,,,,,,,,,,,,
207,4,12,7,0,16,,,,,,,,,,,,,,,,,
223,4,13,7,0,16,,,,,,,,,,,,,,,,,
231,4,12,7,0,16,,,,,,,,,,,,,,,,,
242,4,13,7,0,16,,,,,,,,,,,,,,,,,
262,2,13,7,0,16,,,,,,,,,,,,,,,,,
275,2,12,9,0,16,,,,,,,,,,,,,,,,,
276,3,13,7,1,15,,,,,,,,,,,,,,,,,
284,4,13,7,0,16,,,,,,,,,,,,,,,,,
298,4,12,7,0,15,,,,,,,,,,,,,,,,,
299,4,13,7,0,16,,,,,,,,,,,,,,,,,
317,2,13,7,0,16,,,,,,,,,,,,,,,,,
325,2,12,7,0,15,,,,,,,,,,,,,,,,,
346,4,12,7,0,16,,,,,,,,,,,,,,,,,
352,4,13,7,0,16,,,,,,,,,,,,,,,,,
368,2,13,7,0,16,,,,,,,,,,,,,,,,,
376,4,13,7,0,16,,,,,,,,,,,,,,,,,
377,4,12,8,0,16,,,,,,,,,,,,,,,,,
400,2,13,7,0,16,,,,,,,,,,,,,,,,,
407,3,13,7,0,16,,,,,,,,,,,,,,,,,
408,2,14,9,1,15,,,,,,,,,,,,,,,,,
446,3,13,7,0,16,,,,,,,,,,,,,,,,,
447,4,13,7,1,15,,,,,,,,,,,,,,,,,
455,4,12,7,0,16,,,,,,,,,,,,,,,,,
465,4,13,7,0,15,,,,,,,,,,,,,,,,,
467,2,13,7,0,15,,,,,,,,,,,,,,,,,
474,4,12,7,0,15,,,,,,,,,,,,,,,,,
478,3,12,7,0,16,,,,,,,,,,,,,,,,,
493,2,12,9,0,15,,,,,,,,,,,,,,,,,
